0.75		parameter a
0.01		parameter b
50.		parameter 1/epsilon
40.		parameter L
0.0 		Dv (AKA ratio of diffusion coefficients)

51  		ndim (Number of gridpoints in each direction)
0.8		ts   (Timestep as fraction of diffusion stability limit)
1.e-3		delta

1000		Number of time steps to take
8		Time steps per plot
0  		Time steps per locating spiral tip (0 = no tip)
0  		Time steps per write to data files (0 = no write)
0,0		(i,j) history point.   [(0,0) = no history point]

0   		u_plot  if 1 then plot u field   
1   		v_plot  if 1 then plot v field
2   		verbose: Level of diagnostics: 0 for none
                                               1 for normal
                                               2 for detailed
                                               3 for all kinds of stuff
